Time, Error,Error_sum
1,0,0
2,-1800,-3600
3,1795,-3605
4,1755,1707
5,1711,5153
6,1618,10107
7,1540,13228
8,1410,17587
9,1323,20276
10,1238,24047
11,1242,26524
12,1296,30352
13,1324,32988
14,1341,37001
15,1337,39679
16,1302,43627
17,1261,46171
18,1174,49786
19,1098,52022
20,969,55058
21,882,56865
22,752,59251
23,665,60625
24,535,62361
25,452,63305
26,354,64457
27,305,65090
28,248,65886
29,219,66337
30,185,66923
31,168,67267
32,148,67729
33,137,68008
34,125,68395
35,119,68636
36,112,68979
37,108,69197
38,104,69513
39,102,69718
40,99,70018
41,98,70215
42,97,70506
43,96,70698
44,95,70983
45,94,71172
46,94,71454
47,93,71641
48,93,71920
49,93,72106
50,93,72385
51,93,72571
52,93,72850
53,92,73034
54,93,73311
55,92,73496
56,92,73772
57,92,73956
58,92,74234
59,92,74418
60,93,74695
61,92,74880
62,92,75156
63,92,75340
64,92,75618
65,92,75802
66,92,76078
67,93,76264
68,92,76540
69,92,76724
70,92,77002
71,92,77186
72,92,77462
73,93,77648
74,92,77924
75,92,78108
76,92,78386
77,92,78570
78,92,78846
79,93,79032
80,92,79308
81,92,79492
82,93,79770
83,92,79954
84,92,80230
85,93,80416
86,92,80692
87,92,80876
88,93,81154
89,92,81338
90,92,81614
91,93,81799
92,-807,80277
93,-770,78712
94,-644,76650
95,-557,75492
96,-427,74081
97,-340,73357
98,-223,72578
99,-163,72224
100,-94,71877
101,-59,71742
102,-19,71648
103,2,71642
104,26,71698
105,38,71768
106,52,71911
107,60,72027
108,69,72225
109,73,72369
110,78,72599
111,81,72759
112,84,73008
113,85,73178
114,87,73438
115,88,73614
116,89,73880
117,90,74059
118,90,74329
119,91,74511
120,91,74784
121,91,74966
122,92,75241
123,92,75425
124,92,75701
125,92,75885
126,92,76161
127,92,76345
128,92,76621
129,92,76805
130,92,77081
131,92,77265
132,92,77541
133,92,77725
134,92,78001
135,92,78185
136,93,78462
137,92,78647
138,92,78923
139,93,79108
140,92,79385
141,92,79569
142,93,79846
143,92,80031
144,92,80307
145,92,80491
146,92,80769
147,92,80953
148,93,81230
149,92,81415
150,92,81691
151,92,81875
152,92,82153
153,92,82337
154,92,82613
155,93,82799
156,92,83075
157,92,83259
158,92,83537
159,92,83721
160,92,83997
161,93,84183
162,92,84459
163,92,84643
164,92,84921
165,92,85105
166,92,85381
167,93,85567
168,92,85843
169,92,86027
170,93,86305
171,92,86489
172,92,86765
173,93,86951
174,92,87227
175,92,87411
176,93,87689
177,92,87873
178,92,88149
179,93,88335
180,92,88611
181,92,88795
182,93,89073
183,92,89257
184,92,89533
185,93,89718
186,92,89995
187,92,90179
188,93,90457
189,92,90641
190,92,90917
191,93,91102
192,-818,89569
193,-809,87940
194,-701,85712
195,-614,84441
196,-485,82858
197,-409,82004
198,-323,80955
199,-280,80375
200,-230,79639
201,-204,79219
202,-174,78669
203,-159,78344
204,-141,77904
205,-132,77636
206,-121,77262
207,-116,77027
208,-110,76691
209,-106,76477
210,-102,76166
211,-101,75964
212,-98,75667
213,-97,75472
214,-96,75183
215,-95,74993
216,-94,74709
217,-94,74521
218,-93,74241
219,-93,74055
220,-93,73776
221,-93,73590
222,-92,73312
223,-92,73128
224,-92,72852
225,-92,72668
226,-92,72392
227,-92,72208
228,-92,71931
229,-92,71747
230,-92,71471
231,-92,71287
232,-92,71011
233,-92,70827
234,-93,70550
235,-92,70366
236,-92,70090
237,-92,69906
238,-92,69630
239,-92,69446
240,-92,69170
241,-92,68985
242,-92,68709
243,-92,68525
244,-92,68249
245,-92,68065
246,-92,67789
247,-93,67604
248,-92,67328
249,-92,67144
250,-92,66868
251,-92,66684
252,-92,66408
253,-92,66224
254,-92,65947
255,-92,65763
256,-92,65487
257,-92,65303
258,-92,65027
259,-92,64843
260,-92,64566
261,-92,64382
262,-92,64106
263,-92,63922
264,-92,63646
265,-92,63462
266,-93,63185
267,-92,63001
268,-92,62725
269,-92,62541
270,-92,62265
271,-92,62081
272,-92,61805
273,-92,61620
274,-92,61344
275,-92,61160
276,-92,60884
277,-92,60700
278,-92,60424
279,-93,60239
280,-92,59963
281,-92,59779
282,-92,59503
283,-92,59319
284,-92,59043
285,-92,58859
286,-92,58582
287,-92,58398
288,-92,58122
289,-92,57938
290,-92,57662
291,-92,57478
292,-984,56309
293,-937,54406
294,-809,51848
295,-722,50360
296,-592,48453
297,-506,47398
298,-376,46141
299,-290,45519
300,-186,44866
301,-133,44575
302,-73,44300
303,-42,44202
304,-6,44150
305,12,44166
306,34,44247
307,45,44331
308,57,44490
309,64,44615
310,71,44822
311,75,44970
312,80,45205
313,82,45368
314,85,45620
315,86,45792
316,88,46054
317,89,46231
318,90,46499
319,90,46679
320,91,46950
321,91,47132
322,91,47405
323,92,47588
324,92,47864
325,92,48048
326,92,48324
327,92,48508
328,92,48784
329,92,48968
330,92,49244
331,92,49428
332,92,49704
333,92,49888
334,92,50164
335,92,50348
336,92,50624
337,92,50808
338,93,51085
339,92,51270
340,92,51546
341,93,51731
342,92,52008
343,92,52192
344,93,52469
345,92,52654
346,92,52930
347,92,53114
348,92,53392
349,92,53576
350,93,53853
351,92,54038
352,92,54314
353,92,54498
354,92,54776
355,92,54960
356,93,55237
357,92,55422
358,92,55698
359,92,55882
360,92,56160
361,92,56344
362,92,56620
363,93,56806
364,92,57082
365,92,57266
366,92,57544
367,92,57728
368,92,58004
369,93,58190
370,92,58466
371,92,58650
372,93,58928
373,92,59112
374,92,59388
375,93,59574
376,92,59850
377,92,60034
378,93,60312
379,92,60496
380,92,60772
381,93,60958
382,92,61234
383,92,61418
384,93,61696
385,92,61880
386,92,62156
387,93,62341
388,92,62618
389,92,62802
390,93,63080
391,92,63264
392,-813,62635
393,-833,60974
394,-766,58582
395,-679,57180
396,-549,55402
397,-464,54432
398,-363,53250
399,-312,52602
400,-253,51789
401,-223,51329
402,-188,50733
403,-170,50385
404,-149,49919
405,-139,49636
406,-126,49246
407,-120,49003
408,-113,48658
409,-109,48438
410,-104,48121
411,-102,47916
412,-99,47616
413,-98,47419
414,-96,47129
415,-96,46937
416,-95,46652
417,-94,46464
418,-94,46182
419,-93,45996
420,-93,45717
421,-93,45531
422,-93,45252
423,-92,45067
424,-92,44791
425,-92,44607
426,-92,44331
427,-92,44147
428,-92,43871
429,-92,43687
430,-92,43411
431,-92,43227
432,-92,42950
433,-92,42766
434,-92,42490
435,-92,42306
436,-92,42030
437,-92,41846
438,-92,41569
439,-92,41385
440,-92,41109
441,-92,40925
442,-92,40649
443,-92,40465
444,-93,40188
445,-92,40004
446,-92,39728
447,-92,39544
448,-92,39268
449,-92,39084
450,-92,38808
451,-92,38623
452,-92,38347
453,-92,38163
454,-92,37887
455,-92,37703
456,-92,37427
457,-93,37242
458,-92,36966
459,-92,36782
460,-92,36506
461,-92,36322
462,-92,36046
463,-92,35862
464,-92,35585
465,-92,35401
466,-92,35125
467,-92,34941
468,-92,34665
469,-92,34481
470,-92,34204
471,-92,34020
472,-92,33744
473,-92,33560
474,-92,33284
475,-92,33100
476,-93,32823
477,-92,32639
478,-92,32363
479,-92,32179
480,-92,31903
481,-92,31719
482,-92,31443
483,-92,31258
484,-92,30982
485,-92,30798
486,-92,30522
487,-92,30338
488,-92,30062
489,-93,29877
490,-92,29601
491,-92,29417
492,-992,28241
493,-980,26269
494,-872,23527
495,-785,21913
496,-655,19817
497,-568,18637
498,-443,17187
499,-376,16404
500,-299,15435
501,-260,14896
502,-216,14207
503,-192,13812
504,-166,13289
505,-152,12978
506,-136,12555
507,-128,12295
508,-118,11932
509,-114,11702
510,-108,11374
511,-105,11163
512,-101,10855
513,-100,10654
514,-98,10359
515,-97,10165
516,-95,9878
517,-95,9688
518,-94,9406
519,-94,9218
520,-93,8938
521,-93,8752
522,-93,8473
523,-93,8287
524,-92,8010
525,-92,7826
526,-92,7550
527,-92,7366
528,-92,7090
529,-92,6906
530,-92,6630
531,-92,6446
532,-93,6169
533,-92,5985
534,-92,5709
535,-92,5525
536,-92,5249
537,-92,5065
538,-92,4789
539,-92,4604
540,-92,4328
541,-92,4144
542,-92,3868
543,-92,3684
544,-92,3408
545,-93,3223
546,-92,2947
547,-92,2763
548,-92,2487
549,-92,2303
550,-92,2027
551,-92,1843
552,-92,1566
553,-92,1382
554,-92,1106
555,-92,922
556,-92,646
557,-92,462
558,-92,185
559,-92,1
560,-92,-275
561,-92,-459
562,-92,-735
563,-92,-919
564,-93,-1196
565,-92,-1380
566,-92,-1656
567,-92,-1840
568,-92,-2116
569,-92,-2300
570,-92,-2576
571,-92,-2761
572,-92,-3037
573,-92,-3221
574,-92,-3497
575,-92,-3681
576,-92,-3957
577,-93,-4142
578,-92,-4418
579,-92,-4602
580,-92,-4878
581,-92,-5062
582,-92,-5338
583,-92,-5522
584,-92,-5799
585,-92,-5983
586,-92,-6259
587,-92,-6443
588,-92,-6719
589,-92,-6903
590,-92,-7180
591,-92,-7364
592,808,-6740
593,795,-5138
594,687,-2951
595,600,-1707
596,470,-166
597,383,644
598,258,1539
599,191,1953
600,115,2369
601,76,2539
602,31,2674
603,8,2701
604,-18,2670
605,-32,2612
606,-48,2483
607,-56,2375
608,-66,2186
609,-71,2047
610,-76,1823
611,-79,1666
612,-83,1420
613,-84,1252
614,-86,995
615,-87,821
616,-89,556
617,-89,378
618,-90,108
619,-90,-72
620,-91,-345
621,-91,-527
622,-91,-800
623,-92,-983
624,-92,-1259
625,-92,-1443
626,-92,-1719
627,-92,-1903
628,-92,-2179
629,-92,-2363
630,-92,-2639
631,-92,-2823
632,-92,-3099
633,-92,-3283
634,-92,-3559
635,-92,-3743
636,-92,-4019
637,-92,-4203
638,-92,-4479
639,-92,-4663
640,-92,-4939
641,-92,-5123
642,-92,-5399
643,-92,-5583
644,-92,-5859
645,-92,-6043
646,-92,-6319
647,-92,-6503
648,-92,-6779
649,-92,-6963
650,-92,-7239
651,-92,-7423
652,-92,-7699
653,-92,-7883
654,-92,-8159
655,-92,-8343
656,-92,-8619
657,-92,-8803
658,-92,-9079
659,-92,-9263
660,-92,-9539
661,-92,-9723
662,-92,-9999
663,-92,-10183
664,-92,-10459
665,-92,-10643
666,-92,-10919
667,-92,-11103
668,-92,-11379
669,-92,-11563
670,-92,-11839
671,-92,-12023
672,-92,-12299
673,-92,-12483
674,-92,-12759
675,-92,-12943
676,-92,-13219
677,-92,-13403
678,-92,-13679
679,-92,-13863
680,-92,-14139
681,-92,-14323
682,-92,-14599
683,-92,-14783
684,-92,-15059
685,-92,-15244
686,-92,-15520
687,-92,-15704
688,-92,-15980
689,-92,-16164
690,-92,-16440
691,-93,-16625
692,-92,-16901
693,807,-15286
694,730,-12991
695,644,-11660
696,514,-9989
697,427,-9092
698,298,-8070
699,223,-7589
700,137,-7098
701,94,-6889
702,45,-6709
703,19,-6659
704,-11,-6664
705,-26,-6708
706,-43,-6821
707,-52,-6921
708,-63,-7100
709,-68,-7234
710,-75,-7453
711,-78,-7607
712,-82,-7849
713,-84,-8016
714,-86,-8271
715,-87,-8444
716,-88,-8707
717,-89,-8885
718,-90,-9154
719,-90,-9334
720,-91,-9606
721,-91,-9788
722,-91,-10061
723,-91,-10243
724,-92,-10519
725,-92,-10703
726,-92,-10979
727,-92,-11163
728,-92,-11439
729,-92,-11623
730,-92,-11899
731,-92,-12083
732,-92,-12359
733,-92,-12543
734,-92,-12819
735,-92,-13003
736,-92,-13279
737,-92,-13463
738,-92,-13739
739,-92,-13923
740,-92,-14199
741,-92,-14383
742,-92,-14659
743,-92,-14843
744,-92,-15119
745,-92,-15303
746,-92,-15579
747,-92,-15763
748,-92,-16039
749,-92,-16223
750,-92,-16499
751,-92,-16683
752,-92,-16959
753,-92,-17143
754,-92,-17419
755,-92,-17603
756,-92,-17879
757,-92,-18063
758,-92,-18339
759,-92,-18523
760,-92,-18799
761,-92,-18983
762,-92,-19259
763,-92,-19443
764,-92,-19719
765,-92,-19903
766,-92,-20179
767,-92,-20363
768,-92,-20639
769,-92,-20823
770,-92,-21099
771,-92,-21283
772,-92,-21559
773,-92,-21743
774,-92,-22019
775,-92,-22203
776,-92,-22479
777,-92,-22663
778,-92,-22939
779,-92,-23123
780,-92,-23399
781,-92,-23583
782,-92,-23859
783,-92,-24043
784,-92,-24319
785,-92,-24503
786,-92,-24780
787,-92,-24964
788,-92,-25240
789,-92,-25424
790,-92,-25700
791,-92,-25884
792,-92,-26161
793,828,-24520
794,802,-22061
795,723,-20572
796,593,-18663
797,506,-17607
798,393,-16324
799,336,-15625
800,270,-14753
801,237,-14263
802,199,-13631
803,179,-13264
804,156,-12775
805,144,-12482
806,130,-12079
807,123,-11830
808,115,-11478
809,111,-11254
810,106,-10932
811,103,-10724
812,100,-10421
813,99,-10222
814,97,-9929
